client_id	path	sentence	up_votes	down_votes	age	gender	accents	variant	locale	segment
ba436dc96ef6e8d10bb4bf58f16997c76b7b24eadb1cc92ea0454beaa75fab548791a3737e422cdd685aa35276d79f2f2b8561b97137479b4b4e34c0c6f91190	common_voice_ur_36581381.mp3	یوم یکجہتی فلسطین کے موقع پر	0	0	twenties	male			ur	
ba436dc96ef6e8d10bb4bf58f16997c76b7b24eadb1cc92ea0454beaa75fab548791a3737e422cdd685aa35276d79f2f2b8561b97137479b4b4e34c0c6f91190	common_voice_ur_36581384.mp3	طائرک بلند بال دانہ و دام سے گزر	0	0	twenties	male			ur	
ba436dc96ef6e8d10bb4bf58f16997c76b7b24eadb1cc92ea0454beaa75fab548791a3737e422cdd685aa35276d79f2f2b8561b97137479b4b4e34c0c6f91190	common_voice_ur_36581386.mp3	قت بے وقت اسے مشتعل کر دینا کسی کے لیے ممکن نہیں رہتا	0	0	twenties	male			ur	
ba436dc96ef6e8d10bb4bf58f16997c76b7b24eadb1cc92ea0454beaa75fab548791a3737e422cdd685aa35276d79f2f2b8561b97137479b4b4e34c0c6f91190	common_voice_ur_36581388.mp3	کمالِ حسن اگر موقوفِ اندازِ تغافل ہو	0	0	twenties	male			ur	
ba436dc96ef6e8d10bb4bf58f16997c76b7b24eadb1cc92ea0454beaa75fab548791a3737e422cdd685aa35276d79f2f2b8561b97137479b4b4e34c0c6f91190	common_voice_ur_36581390.mp3	اندھا دھند آنکھیں بند کر بلا گھمانے والا بلے باز یا پھر وہاب ریاض بن جائے گا۔	0	0	twenties	male			ur	
ba436dc96ef6e8d10bb4bf58f16997c76b7b24eadb1cc92ea0454beaa75fab548791a3737e422cdd685aa35276d79f2f2b8561b97137479b4b4e34c0c6f91190	common_voice_ur_36581431.mp3	کیا غم ہے جو رات ہے اندھیری	0	0	twenties	male			ur	
ba436dc96ef6e8d10bb4bf58f16997c76b7b24eadb1cc92ea0454beaa75fab548791a3737e422cdd685aa35276d79f2f2b8561b97137479b4b4e34c0c6f91190	common_voice_ur_36581432.mp3	لیکن اگر ایسا ہوا بھی تو کون سے پاکستانی قانون کی خلاف ورزی اس حرکت سے ہوئی ہو گی؟	0	0	twenties	male			ur	
ba436dc96ef6e8d10bb4bf58f16997c76b7b24eadb1cc92ea0454beaa75fab548791a3737e422cdd685aa35276d79f2f2b8561b97137479b4b4e34c0c6f91190	common_voice_ur_36581433.mp3	مگر اس کا نام جولئین تقویم کی ابتدا کے وقت	0	0	twenties	male			ur	
ba436dc96ef6e8d10bb4bf58f16997c76b7b24eadb1cc92ea0454beaa75fab548791a3737e422cdd685aa35276d79f2f2b8561b97137479b4b4e34c0c6f91190	common_voice_ur_36581434.mp3	افغان حکومت کو طالبان کے انکار پر شبہ	0	0	twenties	male			ur	
ba436dc96ef6e8d10bb4bf58f16997c76b7b24eadb1cc92ea0454beaa75fab548791a3737e422cdd685aa35276d79f2f2b8561b97137479b4b4e34c0c6f91190	common_voice_ur_36581435.mp3	ان میں سے بعض چیلنجز بڑے اور فیصلہ کن نوعیت کے ہوتے ہیں۔	0	0	twenties	male			ur	
06ce7866873ffc9bc5412a1c006e0b966349b08764b7715482881f17b203f801de3a187836953417d86e5ac2f6e9e95766eb4fc6b6d8f787fb6368ce7e111e87	common_voice_ur_36859722.mp3	buht achi bat kahi he	0	0					ur	
06ce7866873ffc9bc5412a1c006e0b966349b08764b7715482881f17b203f801de3a187836953417d86e5ac2f6e9e95766eb4fc6b6d8f787fb6368ce7e111e87	common_voice_ur_36859723.mp3	نہ پڑھنے والوں کا ابھی سارا زور قلم جمہوریت کے مقدمات پر صرف کرنا چاہیے۔	0	0					ur	
06ce7866873ffc9bc5412a1c006e0b966349b08764b7715482881f17b203f801de3a187836953417d86e5ac2f6e9e95766eb4fc6b6d8f787fb6368ce7e111e87	common_voice_ur_36859724.mp3	دل آشفتگاں خالِ کنجِ دہن کے	0	0					ur	
06ce7866873ffc9bc5412a1c006e0b966349b08764b7715482881f17b203f801de3a187836953417d86e5ac2f6e9e95766eb4fc6b6d8f787fb6368ce7e111e87	common_voice_ur_36859725.mp3	اس لڑائی میں شکست فریق ثانی کے لیے مقدر ہے کہ فطرت کے قوانین غیر متبدل ہیں۔	0	0					ur	
06ce7866873ffc9bc5412a1c006e0b966349b08764b7715482881f17b203f801de3a187836953417d86e5ac2f6e9e95766eb4fc6b6d8f787fb6368ce7e111e87	common_voice_ur_36859726.mp3	ان کا مخاطب دوسرا طبقہ ہے لیکن حکمت عملی پہلے طبقے والی ہے۔	0	0					ur	
b69e010df6113e5d308dc62955e0f00639179e3f7074a50ff065d102adab88d624810f4c5bb6e59977dd65ba69bdff66ff08dc72ff47bd0dbd8dace3e3c392d7	common_voice_ur_36927846.mp3	یے مردا ہے	0	0			Punjabi		ur	
b69e010df6113e5d308dc62955e0f00639179e3f7074a50ff065d102adab88d624810f4c5bb6e59977dd65ba69bdff66ff08dc72ff47bd0dbd8dace3e3c392d7	common_voice_ur_36927847.mp3	میں اُردو ہولتا ہوں۔	0	0			Punjabi		ur	
b69e010df6113e5d308dc62955e0f00639179e3f7074a50ff065d102adab88d624810f4c5bb6e59977dd65ba69bdff66ff08dc72ff47bd0dbd8dace3e3c392d7	common_voice_ur_36927848.mp3	پی ٹی اے نی کہاں ہوتی ہیں ایسی کامیابی مرد	0	0			Punjabi		ur	
b69e010df6113e5d308dc62955e0f00639179e3f7074a50ff065d102adab88d624810f4c5bb6e59977dd65ba69bdff66ff08dc72ff47bd0dbd8dace3e3c392d7	common_voice_ur_36927849.mp3	ہوش نہیں	0	0			Punjabi		ur	
b69e010df6113e5d308dc62955e0f00639179e3f7074a50ff065d102adab88d624810f4c5bb6e59977dd65ba69bdff66ff08dc72ff47bd0dbd8dace3e3c392d7	common_voice_ur_36927850.mp3	بیٹنگ میں کوئی اسٹار پلیئر بھی نہیں ہے اس لئے نوجوانوں کی توجہ کا مرکز بالنگ بنی ہوئی ہے	0	0			Punjabi		ur	
